user_id,event_id,genre,venue_name,visit_date
user_1,a18a67b4,Sports,Turner Hall Ballroom,2025-10-13
user_1,c570aca5,Art,Marcus Performing Arts Center,2025-10-07
user_1,61d778c9,Sports,Discovery World,2025-09-17
user_1,cf9c5c3d,Food,Turner Hall Ballroom,2025-09-15
user_1,9dd88d4b,Sports,Marcus Performing Arts Center,2025-10-03
user_1,9960c24e,Business,Marcus Performing Arts Center,2025-09-28
user_1,78185779,Sports,Lakefront Brewery,2025-10-10
user_2,a94750de,Music,Turner Hall Ballroom,2025-09-17
user_2,652aed11,Tech,Discovery World,2025-09-14
user_2,cf9c5c3d,Sports,Lakefront Brewery,2025-09-15
user_2,7c8f67df,Family,UWM Campus,2025-09-05
user_2,5399127f,Education,Potawatomi Hotel,2025-09-22
user_2,00a68fc4,Cultural,UWM Campus,2025-10-19
user_2,a423e3ce,Sports,Pabst Theater,2025-10-15
user_3,cc98cc8d,Art,Milwaukee Art Museum,2025-08-29
user_3,cf50fbf9,Education,Discovery World,2025-09-03
user_3,461bfdb8,Family,Milwaukee Art Museum,2025-09-26
user_3,b0f2cc04,Art,Turner Hall Ballroom,2025-10-08
user_3,90d696b0,Cultural,Marcus Performing Arts Center,2025-10-01
user_3,cd2d5b24,Music,Turner Hall Ballroom,2025-08-31
user_3,61d778c9,Food,Pabst Theater,2025-09-18
user_4,d78fad92,Music,Fiserv Forum,2025-08-23
user_4,23bc116d,Sports,Lakefront Brewery,2025-08-29
user_4,9632c6c3,Cultural,Potawatomi Hotel,2025-09-06
user_4,cf9c5c3d,Sports,Lakefront Brewery,2025-09-15
user_4,4e82ba09,Tech,Turner Hall Ballroom,2025-10-06
user_4,3d21c2e9,Family,Discovery World,2025-10-18
user_4,e01ec03a,Family,Potawatomi Hotel,2025-10-12
user_4,a94750de,Music,Turner Hall Ballroom,2025-09-17
user_4,4dbfe146,Music,Discovery World,2025-09-16
user_4,81edfa32,Business,Milwaukee Art Museum,2025-09-19
user_4,23bc116d,Food,Bradley Symphony Center,2025-08-29
user_4,c3023d0c,Education,UWM Campus,2025-08-30
user_4,afee4077,Music,Lakefront Brewery,2025-09-25
user_4,9dd88d4b,Sports,Marcus Performing Arts Center,2025-10-03
user_4,a423e3ce,Business,Discovery World,2025-10-15
user_5,bca88dc1,Sports,Fiserv Forum,2025-08-24
user_5,a423e3ce,Education,Marcus Performing Arts Center,2025-10-15
user_5,abc76b27,Food,Milwaukee Art Museum,2025-08-25
user_5,1d74c917,Art,Turner Hall Ballroom,2025-09-28
user_5,b75962c3,Family,Marcus Performing Arts Center,2025-10-02
user_5,cf50fbf9,Food,Lakefront Brewery,2025-09-03
user_5,408b75dd,Comedy,Potawatomi Hotel,2025-09-11
user_5,42c0d524,Music,Pabst Theater,2025-10-21
user_5,0766ad9a,Art,Bradley Symphony Center,2025-09-26
user_5,995d9fd8,Family,Fiserv Forum,2025-09-19
user_5,652aed11,Business,Discovery World,2025-09-14
user_5,90d696b0,Sports,Fiserv Forum,2025-10-02
user_6,461bfdb8,Family,Milwaukee Art Museum,2025-08-29
user_6,310e1ffc,Comedy,UWM Campus,2025-10-16
user_6,408b75dd,Comedy,Potawatomi Hotel,2025-08-25
user_6,6acc8778,Sports,Discovery World,2025-08-28
user_6,90d696b0,Tech,Lakefront Brewery,2025-10-01
user_6,5399127f,Education,Potawatomi Hotel,2025-09-22
user_6,15a96a07,Sports,Marcus Performing Arts Center,2025-09-08
user_6,b75962c3,Family,Marcus Performing Arts Center,2025-08-26
user_6,81edfa32,Sports,UWM Campus,2025-09-20
user_6,a423e3ce,Sports,Bradley Symphony Center,2025-10-14
user_7,9dd88d4b,Food,UWM Campus,2025-10-03
user_7,23bc116d,Business,Lakefront Brewery,2025-08-29
user_7,15a96a07,Cultural,Potawatomi Hotel,2025-09-08
user_7,9b5ba10c,Comedy,Milwaukee Art Museum,2025-10-20
user_7,78185779,Sports,Lakefront Brewery,2025-10-10
user_7,42c0d524,Music,Pabst Theater,2025-08-23
user_7,408b75dd,Comedy,Potawatomi Hotel,2025-09-11
user_7,15a96a07,Sports,Marcus Performing Arts Center,2025-09-08
user_7,4e82ba09,Business,Turner Hall Ballroom,2025-10-06
user_7,81edfa32,Business,Milwaukee Art Museum,2025-09-19
user_7,652aed11,Food,Fiserv Forum,2025-09-14
user_7,b0f2cc04,Art,Turner Hall Ballroom,2025-10-08
user_7,d51dae85,Family,Lakefront Brewery,2025-09-11
user_7,e5c771b7,Family,Bradley Symphony Center,2025-10-09
user_8,a330d102,Food,Discovery World,2025-10-09
user_8,ad0e9420,Food,Potawatomi Hotel,2025-09-10
user_8,2d772474,Art,Pabst Theater,2025-09-12
user_8,78185779,Sports,Lakefront Brewery,2025-10-10
user_8,23bc116d,Education,Potawatomi Hotel,2025-08-29
user_8,1454d6b6,Family,Turner Hall Ballroom,2025-10-15
user_8,461bfdb8,Family,Milwaukee Art Museum,2025-08-29
user_8,f962777b,Music,Milwaukee Art Museum,2025-10-07
user_9,cf50fbf9,Education,Discovery World,2025-09-03
user_9,2364a41f,Comedy,Fiserv Forum,2025-09-02
user_9,f46887c3,Education,UWM Campus,2025-09-01
user_9,40e45f04,Business,Fiserv Forum,2025-09-25
user_9,abc76b27,Food,Milwaukee Art Museum,2025-08-25
user_9,f962777b,Music,Milwaukee Art Museum,2025-10-07
user_9,cd2d5b24,Music,Turner Hall Ballroom,2025-08-31
user_9,3e1be8bb,Art,Potawatomi Hotel,2025-09-21
user_9,81edfa32,Business,Milwaukee Art Museum,2025-09-19
user_9,00a68fc4,Food,Marcus Performing Arts Center,2025-10-18
user_9,cf50fbf9,Business,Fiserv Forum,2025-09-04
user_9,cf9c5c3d,Business,Marcus Performing Arts Center,2025-09-15
user_10,90d696b0,Cultural,Bradley Symphony Center,2025-10-01
user_10,4c1e5e74,Music,Turner Hall Ballroom,2025-10-20
user_10,23bc116d,Sports,Lakefront Brewery,2025-08-29
user_10,14d976c7,Family,Turner Hall Ballroom,2025-09-12
user_10,cf9c5c3d,Tech,Pabst Theater,2025-09-15
user_10,bca88dc1,Cultural,Marcus Performing Arts Center,2025-08-24
user_10,5399127f,Business,Marcus Performing Arts Center,2025-09-22
user_10,a330d102,Education,Potawatomi Hotel,2025-10-09
user_10,652aed11,Business,Discovery World,2025-09-14
user_10,cf50fbf9,Business,Discovery World,2025-09-04
user_10,54789bba,Education,Potawatomi Hotel,2025-09-26
user_10,2d772474,Art,Pabst Theater,2025-09-03
user_10,61d778c9,Food,Pabst Theater,2025-09-18
user_10,4497cdf0,Tech,Lakefront Brewery,2025-09-29
user_11,1d29cf8a,Music,Potawatomi Hotel,2025-08-27
user_11,a330d102,Business,Lakefront Brewery,2025-10-09
user_11,a330d102,Sports,Lakefront Brewery,2025-10-09
user_11,54789bba,Education,Marcus Performing Arts Center,2025-09-26
user_11,b75962c3,Family,Marcus Performing Arts Center,2025-10-02
user_11,42c0d524,Music,Pabst Theater,2025-10-21
user_11,54789bba,Food,Lakefront Brewery,2025-09-26
user_11,15a96a07,Education,Potawatomi Hotel,2025-09-08
user_11,fc2a4c38,Family,Lakefront Brewery,2025-10-17
user_11,00a68fc4,Food,Marcus Performing Arts Center,2025-10-18
user_11,90d696b0,Tech,Lakefront Brewery,2025-10-01
user_11,9960c24e,Business,Marcus Performing Arts Center,2025-09-28
